f, RPR, RBV, F_last, Recl_last
541.505,0.842379,1.45961,0.0521125,250849
541.505,0.842378,1.45961,0.0521118,250858
541.505,0.842378,1.45961,0.0521113,250864
541.505,0.842378,1.45961,0.0521109,250867
541.505,0.842378,1.45961,0.0521108,250868
541.505,0.842377,1.4596,0.0521108,250867
541.505,0.842377,1.4596,0.0521109,250867
541.505,0.842377,1.4596,0.0521109,250866
541.505,0.842376,1.4596,0.0521109,250866
541.505,0.842376,1.4596,0.0521109,250867
541.505,0.842377,1.4596,0.0521108,250868
541.505,0.842377,1.4596,0.0521107,250868
541.505,0.842377,1.45961,0.0521107,250869
541.505,0.842378,1.45961,0.0521108,250868
541.505,0.842377,1.4596,0.0521109,250867
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.505,0.842377,1.4596,0.052111,250866
541.485,0.842377,1.4596,0.052111,250866
541.288,0.842377,1.4596,0.052111,250866
539.532,0.842377,1.4596,0.052111,250866
2229.31,0.83245,1.32895,0.0521528,219586
539.53,0.842363,1.45945,0.052111,250831
539.526,0.84236,1.4594,0.0521118,250794
539.519,0.842343,1.45935,0.0521142,250724
539.507,0.842342,1.45936,0.0521203,250623
539.483,0.842321,1.45929,0.0521319,250426
539.344,0.84211,1.45856,0.0522478,248460
539.156,0.841861,1.45534,0.0523909,245853
539.059,0.841651,1.45481,0.0525746,243057
539.1,0.841448,1.45462,0.0526613,241540
539.019,0.841567,1.45473,0.0526104,242429
539.02,0.841502,1.45335,0.0526294,241757
538.999,0.841535,1.45405,0.0526198,242096
538.977,0.841502,1.45413,0.0526285,241811
538.955,0.841502,1.45414,0.0526388,241527
538.919,0.841483,1.45421,0.0526482,241259
538.864,0.841431,1.45326,0.0526632,240746
538.803,0.84143,1.45431,0.0527085,240115
538.833,0.841284,1.45303,0.0527594,239219
538.778,0.841371,1.4538,0.052729,239754
538.754,0.841324,1.45321,0.0527536,239436
538.726,0.841292,1.45359,0.0527838,239204
538.674,0.841228,1.45295,0.0528083,238915
538.571,0.841126,1.45205,0.0528504,238399
537.805,0.840141,1.44315,0.0532736,233300
536.705,0.838544,1.42852,0.0539169,224759
545.046,0.836651,1.41686,0.0544112,211690
536.586,0.838335,1.42725,0.0539698,223316
536.547,0.838163,1.42663,0.0540027,221416
536.475,0.83818,1.42689,0.0540385,220755
536.335,0.838233,1.42741,0.0541099,219583
535.457,0.838771,1.43278,0.0548291,208196
536.719,0.838733,1.43727,0.0555833,192576
535.149,0.838758,1.43415,0.0550612,203233
534.748,0.838485,1.43274,0.0552384,199163
534.11,0.838254,1.42899,0.0556295,195453
534.291,0.837529,1.42072,0.0561713,190536
533.924,0.837931,1.42533,0.0558679,193268
533.765,0.837625,1.42205,0.0560411,191075
533.776,0.837788,1.4238,0.0559485,192243
534.241,0.837422,1.42061,0.0559717,191899
533.747,0.837735,1.42333,0.0559519,192193
533.714,0.837666,1.42252,0.0559701,192350
533.656,0.83754,1.42095,0.0560035,192670
533.76,0.83716,1.4179,0.0559939,193195
533.641,0.837436,1.42011,0.0560009,192813
533.611,0.837252,1.41797,0.0560012,193717
533.556,0.836948,1.41415,0.0560087,195405
533.545,0.836323,1.40719,0.0559988,198350
533.53,0.836446,1.40845,0.0559828,198162
533.503,0.836604,1.41032,0.0559529,197769
533.339,0.838175,1.42924,0.0556545,193885
539.214,0.840363,1.46061,0.0549582,186384
533.333,0.838243,1.43019,0.055633,193650
533.322,0.83838,1.43181,0.0556084,193303
533.302,0.838635,1.4349,0.055558,192628
533.306,0.838932,1.43845,0.0553634,193405
533.293,0.838769,1.4365,0.05547,192978
533.276,0.838906,1.43802,0.0553872,193427
533.243,0.839221,1.44129,0.0552512,193833
533.191,0.839403,1.44273,0.05513,194771
533.118,0.839781,1.4474,0.0551365,193074
533.056,0.840125,1.45053,0.0550983,192278
533.005,0.839832,1.44679,0.0553659,190367
532.986,0.838802,1.43603,0.0556949,190813
532.969,0.83903,1.43915,0.0557284,188704
532.95,0.839073,1.43914,0.055633,189624
532.924,0.839205,1.44077,0.0556139,189091
532.903,0.839187,1.44063,0.0555982,189353
532.881,0.839744,1.44638,0.0553896,189019
532.866,0.839725,1.44616,0.0552383,190454
532.85,0.839799,1.44741,0.0551905,190005
532.828,0.839578,1.44531,0.0552329,189679
532.801,0.8395,1.44415,0.0552363,189251
532.777,0.840074,1.44979,0.0549571,189680
532.737,0.840335,1.45309,0.0548253,189714
532.69,0.840266,1.45258,0.0546739,191584
532.618,0.840464,1.45493,0.0545089,192587
532.485,0.840398,1.45382,0.0545166,193156
532.251,0.839952,1.44769,0.054579,195554
531.869,0.84133,1.46237,0.0539243,200113
531.615,0.843411,1.48278,0.0531291,205691
531.804,0.841854,1.46187,0.0540412,203178
531.53,0.842852,1.47521,0.0534554,204783
531.95,0.840834,1.45225,0.0545287,199587
531.513,0.842386,1.46984,0.0537027,203565
531.523,0.842958,1.47772,0.0531745,207497
531.506,0.842627,1.47313,0.0534798,205210
531.499,0.842937,1.47678,0.0532949,206480
531.489,0.843121,1.47872,0.0532155,206993
531.472,0.842983,1.47687,0.0533023,206593
531.358,0.841608,1.45865,0.0541779,202635
531.129,0.841556,1.45792,0.0540342,204992
534.415,0.862692,1.74316,0.0440885,265407
531.113,0.843253,1.47779,0.0532066,209027
531.082,0.843212,1.4773,0.0532121,209186
530.838,0.842803,1.4724,0.053267,210790
530.574,0.843883,1.48321,0.0527471,214334
530.512,0.844094,1.48539,0.0528282,212470
530.475,0.844289,1.48744,0.0528637,211406
530.443,0.844381,1.48736,0.0528813,212327
530.425,0.84464,1.48937,0.0528359,213099
530.416,0.844868,1.49115,0.0528381,213162
530.41,0.844992,1.49176,0.0528619,213511
530.407,0.845018,1.49172,0.0529028,213588
530.405,0.844991,1.49138,0.0529274,213583
530.404,0.844941,1.49082,0.0529512,213556
530.404,0.844869,1.49003,0.0529719,213617
530.403,0.844784,1.48904,0.0530101,213475
530.403,0.844769,1.48878,0.0530212,213466
530.402,0.844775,1.48882,0.0530215,213465
530.402,0.844843,1.48954,0.0530046,213475
530.402,0.844891,1.49009,0.0529855,213541
530.401,0.844912,1.49036,0.0529726,213624
530.401,0.844908,1.49036,0.0529685,213628
530.401,0.844889,1.49019,0.0529697,213606
530.401,0.844873,1.49006,0.0529706,213556
530.401,0.844848,1.48981,0.0529758,213486
530.401,0.844838,1.48975,0.0529752,213454
530.401,0.844828,1.48966,0.0529758,213439
530.401,0.844832,1.48973,0.0529711,213460
530.401,0.844833,1.48977,0.0529686,213476
530.401,0.844836,1.48981,0.0529667,213477
530.401,0.844836,1.48981,0.0529667,213477
530.401,0.844837,1.48982,0.0529672,213471
530.401,0.844836,1.4898,0.0529686,213471
530.401,0.844836,1.48978,0.0529697,213471
530.401,0.844834,1.48976,0.0529708,213475
530.401,0.844834,1.48975,0.0529712,213479
530.401,0.844834,1.48975,0.0529709,213482
530.401,0.844836,1.48978,0.0529697,213481
530.401,0.844837,1.4898,0.0529689,213477
530.401,0.844838,1.48981,0.0529685,213475
530.401,0.844838,1.48981,0.0529688,213474
530.401,0.844838,1.48981,0.0529688,213475
530.401,0.844838,1.48981,0.052969,213475
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844839,1.48981,0.0529691,213475
530.401,0.844839,1.48981,0.0529691,213475
530.401,0.844839,1.48981,0.0529692,213475
530.401,0.844839,1.48981,0.0529692,213475
530.401,0.844839,1.48981,0.0529692,213476
530.401,0.844839,1.48981,0.0529692,213477
530.401,0.844839,1.48981,0.0529691,213477
530.401,0.844839,1.48981,0.0529691,213477
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213475
530.401,0.844838,1.48981,0.052969,213475
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.0529691,213476
530.401,0.844838,1.48981,0.0529691,213475
530.401,0.844838,1.48981,0.0529691,213475
530.401,0.844838,1.48981,0.0529691,213475
530.401,0.844838,1.48981,0.0529691,213475
530.402,0.844838,1.48981,0.0529691,213475
530.401,0.844838,1.48981,0.0529691,213475
530.401,0.844838,1.48981,0.0529691,213475
530.401,0.844838,1.48981,0.0529691,213475
530.401,0.844838,1.48981,0.0529691,213475
530.401,0.844838,1.48981,0.0529691,213475
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.052969,213476
530.402,0.844846,1.48984,0.0529695,213485
530.401,0.844839,1.48981,0.052969,213476
530.401,0.844839,1.48981,0.052969,213476
530.401,0.844838,1.48981,0.0529691,213476
530.401,0.844839,1.48981,0.0529691,213477
530.401,0.844839,1.48981,0.0529692,213478
530.401,0.844839,1.48981,0.0529692,213479
530.401,0.844839,1.4898,0.0529692,213480
530.401,0.844839,1.4898,0.0529691,213480
530.401,0.844839,1.4898,0.0529691,213480
530.401,0.844838,1.4898,0.052969,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.052969,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213479
530.401,0.844839,1.4898,0.0529691,213478
530.401,0.844839,1.4898,0.0529691,213477
530.401,0.844839,1.4898,0.0529691,213477
530.401,0.844839,1.4898,0.0529691,213477
530.401,0.844839,1.4898,0.0529691,213477
530.401,0.844839,1.4898,0.0529691,213477
530.401,0.844839,1.4898,0.0529691,213477
530.401,0.844839,1.4898,0.0529691,213477
530.401,0.844839,1.4898,0.0529691,213477
530.401,0.844839,1.48981,0.0529691,213476
530.401,0.84484,1.48981,0.0529691,213474
530.401,0.84484,1.48982,0.052969,213472
530.401,0.84484,1.48981,0.0529691,213474
530.401,0.84484,1.48981,0.0529691,213474
530.401,0.84484,1.48981,0.0529691,213474
530.401,0.84484,1.48981,0.0529691,213475
530.401,0.844839,1.4898,0.0529692,213477
530.401,0.844838,1.4898,0.0529692,213477
530.401,0.844839,1.4898,0.0529692,213477
530.401,0.844839,1.4898,0.0529692,213477
530.401,0.844839,1.4898,0.0529693,213478
530.401,0.844838,1.48979,0.0529695,213479
530.401,0.844835,1.48974,0.0529718,213491
530.401,0.844835,1.48966,0.0529773,213523
530.401,0.844835,1.48973,0.052972,213492
530.401,0.844835,1.48973,0.0529721,213492
530.401,0.844832,1.4897,0.0529728,213497
530.401,0.844828,1.48965,0.0529742,213506
530.401,0.844826,1.4896,0.0529762,213507
530.401,0.844828,1.48964,0.0529744,213506
530.401,0.844828,1.48965,0.0529744,213504
530.401,0.844831,1.48967,0.0529752,213490
530.401,0.844837,1.48972,0.0529765,213461
530.401,0.844836,1.48971,0.0529749,213505
530.401,0.844836,1.48971,0.0529736,213529
530.401,0.844843,1.48979,0.0529676,213585
530.401,0.844846,1.48985,0.0529645,213575
530.401,0.844845,1.48986,0.0529645,213544
530.401,0.844832,1.48972,0.0529665,213554
530.401,0.844828,1.48968,0.0529676,213554
530.401,0.844827,1.48967,0.0529689,213533
530.401,0.844827,1.48966,0.052969,213534
530.401,0.844827,1.48967,0.0529689,213531
530.401,0.844827,1.48967,0.0529691,213531
530.401,0.844826,1.48965,0.0529698,213534
530.401,0.844823,1.48962,0.0529711,213528
530.401,0.844819,1.48957,0.0529725,213531
530.401,0.844817,1.48954,0.0529739,213527
530.401,0.844823,1.48962,0.0529721,213527
530.401,0.844824,1.48963,0.0529701,213563
530.401,0.844816,1.48952,0.0529749,213533
530.401,0.84479,1.48921,0.0529877,213478
530.401,0.844791,1.48921,0.0529928,213423
530.401,0.844799,1.48926,0.0529897,213474
530.401,0.844817,1.48945,0.0529852,213506
530.401,0.844808,1.48935,0.0529875,213490
530.401,0.844803,1.48925,0.0529935,213508
530.401,0.844801,1.4892,0.0529974,213495
530.401,0.844803,1.48922,0.0529964,213512
530.401,0.84481,1.4893,0.052994,213512
530.401,0.844811,1.48931,0.052993,213528
530.401,0.84481,1.48931,0.0529931,213527
530.401,0.844808,1.48928,0.0529946,213523
530.401,0.844809,1.4893,0.0529966,213483
530.401,0.844797,1.48914,0.0529973,213545
530.401,0.844795,1.48913,0.052998,213528
530.401,0.844781,1.48905,0.0530047,213359
530.401,0.844692,1.48815,0.0530346,213190
530.401,0.844742,1.48865,0.0530179,213284
530.403,0.845154,1.49434,0.0527473,214532
530.401,0.844747,1.48873,0.0530143,213300
530.401,0.844747,1.48873,0.0530143,213300
530.401,0.844747,1.48872,0.0530144,213298
530.4,0.844745,1.48871,0.0530156,213272
530.4,0.844744,1.48873,0.0530158,213237
530.399,0.844744,1.48889,0.053018,212885
530.397,0.844754,1.48922,0.053015,212577
530.396,0.844784,1.4895,0.0529928,212814
530.396,0.84485,1.48985,0.0529687,213410
530.395,0.844818,1.4897,0.0529782,213176
530.395,0.844841,1.48987,0.05297,213424
530.395,0.844844,1.48985,0.0529677,213496
530.395,0.844839,1.48982,0.052969,213476
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213472
530.395,0.844839,1.48982,0.052969,213472
530.395,0.844839,1.48981,0.0529691,213469
530.395,0.844839,1.48981,0.0529691,213471
530.395,0.844839,1.48982,0.0529691,213472
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
704.186,0.844839,1.48982,0.052969,213474
704.166,0.844847,1.48983,0.052969,213474
703.987,0.844929,1.48997,0.052969,213474
703.615,0.845048,1.49088,0.0529754,213213
702.887,0.845287,1.493,0.0529912,212630
697.793,0.847944,1.51501,0.0531492,206895
696.112,0.853128,1.55053,0.0533795,197380
693.604,0.850978,1.53636,0.0532904,201001
714.732,0.853363,1.55902,0.0533356,193470
692.963,0.851308,1.53973,0.0532973,199829
692.951,0.851436,1.53531,0.0532532,198586
692.639,0.851372,1.53749,0.0532751,199201
692.251,0.851524,1.54175,0.0532915,199008
691.64,0.851514,1.54229,0.0532919,198861
690.545,0.851502,1.53969,0.0532852,198653
688.402,0.851564,1.54009,0.0533051,198454
672.188,0.852172,1.54407,0.0535039,196468
639.552,0.853526,1.56272,0.0539035,193121
584.709,0.854688,1.57076,0.0544216,185904
711.973,0.854961,1.60789,0.0549858,173488
570.277,0.854855,1.58004,0.0545653,182648
579.141,0.855613,1.60386,0.0546284,179805
564.737,0.855157,1.58908,0.0545895,181552
575.195,0.85397,1.57589,0.0543541,180379
563.312,0.854854,1.58566,0.0545288,181249
563.136,0.854537,1.58142,0.0544939,181762
562.792,0.854482,1.58086,0.0544954,181846
562.158,0.854389,1.57928,0.0545243,182065
561.011,0.854293,1.57707,0.0546145,182606
559.747,0.854009,1.5715,0.0548085,183763
560.473,0.853645,1.56467,0.0550211,186375
559.255,0.853873,1.56892,0.0548885,184742
558.337,0.853631,1.56556,0.0549171,186046
556.847,0.853318,1.5598,0.0549817,188754
555.239,0.852729,1.5496,0.0550765,193478
553.557,0.851772,1.53762,0.055168,199201
553.717,0.8509,1.52804,0.0552184,203250
552.849,0.851354,1.533,0.0551922,201138
552.196,0.850975,1.52767,0.0552312,203553
553.946,0.849961,1.51737,0.0551887,207795
551.998,0.850711,1.52496,0.0552201,204656
551.554,0.850491,1.52182,0.0552405,206098
551.066,0.849939,1.51601,0.0552213,208581
551.255,0.84943,1.50916,0.0552322,213347
550.874,0.849732,1.51321,0.0552257,210509
550.548,0.849505,1.51018,0.0552162,212671
551.138,0.848779,1.50588,0.0549939,215584
550.461,0.849316,1.50905,0.0551581,213427
550.359,0.849285,1.50864,0.0551079,214653
550.203,0.849249,1.50829,0.0550502,216271
550.509,0.849351,1.51167,0.0547605,218337
550.163,0.849274,1.50911,0.054979,216776
550.093,0.849356,1.51028,0.0549166,217424
550.035,0.84968,1.51463,0.0547383,218718
549.943,0.84998,1.51888,0.0545392,219945
549.921,0.85072,1.52817,0.0541192,222948
549.877,0.850891,1.53044,0.0540181,223602
549.575,0.852591,1.5534,0.0530183,230256
552.187,0.856341,1.59583,0.0517191,241414
549.54,0.852984,1.55772,0.0528822,231387
549.479,0.853334,1.56216,0.0527022,232309
549.684,0.853889,1.5706,0.0522764,233409
549.467,0.853435,1.56369,0.0526244,232509
549.444,0.853569,1.56526,0.0525669,232796
549.428,0.853761,1.56767,0.0524495,233619
549.396,0.853944,1.56981,0.0523583,234439
549.338,0.854219,1.57305,0.0522395,235569
549.232,0.85478,1.58035,0.0521113,234728
549.047,0.856013,1.59595,0.051655,236237
548.731,0.858395,1.62702,0.0506666,241055
548.546,0.862501,1.68399,0.0491896,244139
548.502,0.864667,1.71453,0.0485515,242961
548.446,0.865227,1.72235,0.0483174,244650
548.359,0.865986,1.73347,0.0479622,247021
548.265,0.866981,1.74864,0.0475236,249098
548.208,0.868332,1.76997,0.0472188,243239
548.139,0.867596,1.7572,0.0474672,245102
548.073,0.866659,1.74243,0.0477925,246901
547.972,0.86689,1.74674,0.0478349,242807
548.079,0.86765,1.75778,0.0474527,245287
547.939,0.867147,1.75045,0.0477053,243642
547.883,0.867224,1.75055,0.0476176,245807
547.789,0.867627,1.75708,0.0475792,242988
547.639,0.867579,1.75706,0.0477025,239334
547.364,0.867133,1.7504,0.0478373,239450
546.857,0.865705,1.72807,0.0482883,241542
546.019,0.866493,1.7415,0.0482324,233252
544.545,0.86866,1.77858,0.0470937,239714
542.238,0.862647,1.68652,0.0495653,230889
541.535,0.846557,1.47667,0.0584036,176405
541.13,0.842566,1.43192,0.0596004,175833
541.633,0.842036,1.43418,0.0590514,176726
541.008,0.84241,1.43243,0.0594313,176107
541.117,0.841018,1.41502,0.0609784,165479
540.965,0.841924,1.42623,0.0599661,172325
540.881,0.84199,1.42697,0.0599233,172549
540.072,0.842644,1.43436,0.0594967,174805
536.098,0.84904,1.51072,0.0554016,199064
538.817,0.855223,1.59247,0.05162,225237
535.088,0.851559,1.54301,0.0538472,209200
533.836,0.852196,1.55037,0.0534045,214778
533.056,0.848042,1.49608,0.0546554,223001
532.532,0.849458,1.51541,0.0543336,218171
532.123,0.848776,1.50625,0.0545774,218935
531.851,0.846563,1.4798,0.0553646,219701
531.624,0.847448,1.49126,0.0548973,220962
531.502,0.847604,1.4932,0.0547816,220163
531.341,0.847903,1.49816,0.0544919,220733
531.179,0.847463,1.49559,0.0543458,220977
531.037,0.847731,1.50347,0.0538711,220690
530.908,0.847107,1.49951,0.0539228,217624
530.827,0.847491,1.50415,0.053768,217172
530.761,0.847272,1.50326,0.0536646,216633
530.711,0.847413,1.50536,0.0535279,217200
530.645,0.847076,1.50439,0.0533726,217171
530.574,0.846547,1.50077,0.0531832,217922
530.516,0.845215,1.48778,0.0532833,217333
530.478,0.845071,1.48882,0.053044,217038
530.458,0.845204,1.49183,0.0527695,218490
530.445,0.845123,1.49121,0.0528331,217267
530.427,0.845071,1.49061,0.0529088,216318
530.418,0.845187,1.49312,0.0529221,213559
530.412,0.845105,1.49205,0.0529258,214090
530.408,0.845114,1.4919,0.0529419,214246
530.402,0.845023,1.4911,0.0529454,214356
530.4,0.844995,1.49141,0.0529502,213174
530.398,0.845025,1.49172,0.0529382,213404
